  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: character '(' is reserved and must be escaped with the preceding '\'
2025-10-06 17:21:26,224 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:21:26,441 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:21:26,442 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 352, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: character '(' is reserved and must be escaped with the preceding '\'
2025-10-06 17:21:36,335 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:21:46,411 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:21:56,490 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:21:58,165 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:21:58,380 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:21:58,381 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 352, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: character '(' is reserved and must be escaped with the preceding '\'
2025-10-06 17:22:08,289 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:22:18,366 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:22:28,447 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:22:38,520 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:22:39,868 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:22:40,124 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 200 OK"
2025-10-06 17:22:49,943 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:22:54,772 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:22:55,000 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:22:55,002 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 352, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: character '(' is reserved and must be escaped with the preceding '\'
2025-10-06 17:23:04,855 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:23:11,629 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:23:11,850 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:23:11,852 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 306, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
telegram.error.BadRequest: Can't parse entities: can't find end of italic entity at byte offset 79
2025-10-06 17:23:13,458 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/getUpdates "HTTP/1.1 200 OK"
2025-10-06 17:23:13,528 [INFO] HTTP Request: POST https://api.telegram.org/bot8466519086:AAFKIpz3d30irZH5UedMwWyIIF62QeoNJvk/sendMessage "HTTP/1.1 400 Bad Request"
2025-10-06 17:23:13,529 [ERROR] No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_application.py", line 1315, in process_update
    await coroutine
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_handlers/basehandler.py", line 159, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/blueberry/vorminsduxt/app.py", line 306, in hw_add
    await update.message.reply_text(
    ...<5 lines>...
    )
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_message.py", line 2060, in reply_text
    return await self.get_bot().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 3107, in send_message
    return await super().send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 1118, in send_message
    return await self._send_message(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<21 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 634, in _send_message
    result = await super()._send_message(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<23 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 819, in _send_message
    result = await self._post(
             ^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 703, in _post
    return await self._do_post(
           ^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/ext/_extbot.py", line 372, in _do_post
    return await super()._do_post(
           ^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/_bot.py", line 732, in _do_post
    result = await request.post(
             ^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 198, in post
    result = await self._request_wrapper(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/blueberry/.local/lib/python3.13/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
    raise exception
